수집일,회사명,종목코드,현재가,변동금액,변화율,전일,고가,거래량,시가,저가,거래대금
2024-07-30,"  산일전기 ",062040,55500,5300,10.56,50200,61300,12682123,55200,50900,718098
2024-07-30,"  에이치에스효성 ",487570,65700,16900,-20.46,82600,75900,372304,75400,64800,26079
2024-07-30,"  엔에이치스팩31호  ",481890,2035,15,0.74,2020,2040,313965,2025,2020,637
2024-07-30,"  SK증권제13호스팩 ",473950,2080,0,0,2080,2085,214025,2075,2075,445
2024-07-30,"  엑셀세라퓨틱스 ",373110,6780,180,2.73,6600,7160,1359481,6830,6550,9329
2024-07-30,"  이베스트스팩6호 ",478110,2060,0,0,2060,2065,61185,2055,2045,126
2024-07-30,"  시프트업 ",462870,67300,3200,4.99,64100,67800,832883,64100,64100,55607
2024-07-30,"  하스 ",450330,12560,40,-0.32,12600,13250,697300,12650,12330,8916
2024-07-30,"  이노스페이스 ",462350,22750,1250,-5.21,24000,24000,122218,24000,22750,2835
2024-07-30,"  신한글로벌액티브리츠 ",481850,2850,15,-0.52,2865,2855,266692,2855,2835,758
2024-07-30,"  에이치브이엠 ",295310,11110,210,-1.86,11320,11440,127418,11440,10900,1419
2024-07-30,"  팡스카이 ",266350,1019,131,-11.39,1150,1321,8553,1321,978,9
2024-07-30,"  하이젠알앤엠 ",160190,9820,120,1.24,9700,11100,2860216,9610,9280,29855
2024-07-30,"  한국제15호스팩 ",479880,2075,15,0.73,2060,2075,57867,2055,2050,119
2024-07-30,"  에스오에스랩 ",464080,6550,100,-1.5,6650,6790,334846,6530,6510,2204
2024-07-30,"  미래에셋비전스팩6호 ",478440,2055,0,0,2055,2060,27416,2050,2040,56
2024-07-30,"  에이치엠씨제7호스팩 ",477340,2010,10,-0.5,2020,2025,31110,2020,2000,63
2024-07-30,"  파라다이스  ",034230,11840,250,-2.07,12090,12130,323653,12070,11800,3863
2024-07-30,"  한중엔시에스 ",107640,46200,2200,5,44000,49800,1327613,47000,45200,63326
2024-07-30,"  KB제29호스팩 ",478390,2090,15,0.72,2075,2090,22290,2080,2070,46
2024-07-30,"  미래에셋비전스팩5호 ",477470,2155,10,0.47,2145,2160,19459,2145,2140,42
2024-07-30,"  씨어스테크놀로지 ",458870,11000,50,0.46,10950,11170,54700,11100,10900,603
2024-07-30,"  한국제14호스팩 ",477530,2155,10,0.47,2145,2160,23685,2145,2130,51
2024-07-30,"  디비금융스팩12호 ",477760,2135,10,0.47,2125,2140,25910,2125,2115,55
2024-07-30,"  라메디텍 ",462510,12000,260,-2.12,12260,12300,230567,12260,11600,2746
2024-07-30,"  그리드위즈 ",453450,25850,1950,-7.01,27800,28000,292905,27800,25750,7720
2024-07-30,"  다원넥스뷰 ",323350,8600,280,3.37,8320,8620,23165,8290,8140,194
2024-07-30,"  미래에셋비전스팩4호 ",477380,2055,5,0.24,2050,2055,33200,2045,2035,68
2024-07-30,"  노브랜드 ",145170,16330,1020,-5.88,17350,17400,189865,17350,16310,3161
2024-07-30,"  KB제28호스팩 ",476470,2195,15,0.69,2180,2200,11177,2180,2180,24
2024-07-30,"  아이씨티케이 ",456010,8020,160,-1.96,8180,8260,102147,8160,7930,819
2024-07-30,"  HD현대마린솔루션 ",443060,133700,8600,-6.04,142300,145000,222938,143500,133000,30750
2024-07-30,"  SK증권제12호스팩 ",473000,2160,5,0.23,2155,2160,4697,2155,2140,10
2024-07-30,"  코칩 ",126730,12330,190,-1.52,12520,12610,44112,12520,12100,541
2024-07-30,"  민테크 ",452200,7390,180,-2.38,7570,7700,91194,7570,7390,686
2024-07-30,"  카티스 ",140430,4515,185,-3.94,4700,4755,258408,4640,4450,1180
2024-07-30,"  디앤디파마텍 ",347850,35650,350,-0.97,36000,37250,265216,35450,35450,9553
2024-07-30,"  유안타제16호스팩 ",474490,2060,5,0.24,2055,2060,16904,2055,2050,35
2024-07-30,"  제일엠앤에스 ",412540,10840,410,-3.64,11250,11860,259428,11040,10730,2937
2024-07-30,"  삐아 ",451250,15810,590,-3.6,16400,16550,198931,16300,15800,3221
2024-07-30,"  하나33호스팩 ",475250,2170,5,-0.23,2175,2190,11254,2185,2170,25
2024-07-30,"  신한제13호스팩 ",474930,2275,20,-0.87,2295,2290,1041,2265,2260,2
2024-07-30,"  신한제12호스팩 ",474660,2140,5,-0.23,2145,2160,11326,2145,2140,24
2024-07-30,"  아이엠비디엑스  ",461030,16680,450,-2.63,17130,17630,650245,17070,16440,10961
2024-07-30,"  SK이터닉스 ",475150,17320,610,-3.4,17930,18170,361978,17990,17290,6331
2024-07-30,"  하나32호스팩 ",475240,2210,5,-0.23,2215,2210,1999,2210,2195,4
2024-07-30,"  엔젤로보틱스 ",455900,27950,250,-0.89,28200,28250,70313,28100,27350,1953
2024-07-30,"  제이투케이바이오 ",420570,22450,800,-3.44,23250,23700,29887,23250,22050,676
2024-07-30,"  삼현 ",437730,22450,800,-3.44,23250,23500,37482,23350,22450,851
2024-07-30,"  오상헬스케어 ",036220,15200,330,-2.12,15530,15580,16281,15580,15180,250
2024-07-30,"  케이엔알시스템 ",199430,8940,270,-2.93,9210,9280,53481,9280,8940,483
2024-07-30,"  비엔케이제2호스팩 ",473370,2060,5,0.24,2055,2060,3289,2050,2050,7
2024-07-30,"  하나31호스팩 ",469900,2145,25,1.18,2120,2145,26683,2110,2110,57
2024-07-30,"  SK증권제11호스팩 ",472230,2125,10,0.47,2115,2125,6250,2115,2105,13
2024-07-30,"  유안타제15호스팩 ",473050,2055,10,0.49,2045,2055,4556,2035,2035,9
2024-07-30,"  유진스팩10호 ",468760,2190,20,0.92,2170,2190,9095,2175,2175,20
2024-07-30,"  에이피알 ",278470,285500,2500,0.88,283000,290500,72021,283500,280500,20581
2024-07-30,"  이에이트 ",418620,15850,220,-1.37,16070,16190,21944,15920,15810,350
2024-07-30,"  코셈 ",360350,9470,350,-3.56,9820,9820,74175,9820,9350,703
2024-07-30,"  케이웨더 ",068100,4740,50,1.07,4690,5180,694276,4740,4680,3418
2024-07-30,"  사피엔반도체 ",452430,16990,630,-3.58,17620,17700,41715,17700,16990,715
2024-07-30,"  에스피소프트 ",443670,9660,330,-3.3,9990,9900,162962,9900,9490,1572
2024-07-30,"  스튜디오삼익 ",415380,9680,310,-3.1,9990,10030,21560,9990,9610,211
2024-07-30,"  신영스팩10호 ",472220,2195,5,0.23,2190,2195,4247,2180,2180,9
2024-07-30,"  폰드그룹 ",472850,5410,170,-3.05,5580,5620,69966,5600,5390,384
2024-07-30,"  IBKS제24호스팩 ",469480,2210,10,0.45,2200,2220,6519,2200,2195,14
2024-07-30,"  레이저옵텍 ",199550,9000,500,-5.26,9500,9490,167720,9490,8950,1523
2024-07-30,"  이닉스 ",452400,11330,300,-2.58,11630,11680,20714,11510,11200,236
2024-07-30,"  엘앤에프   ",066970,116500,400,-0.34,116900,120700,160092,116900,116000,18970
2024-07-30,"  포스뱅크 ",105760,8330,410,-4.69,8740,8740,84895,8700,8310,717
2024-07-30,"  현대힘스 ",460930,15220,820,-5.11,16040,16020,458723,15970,15150,7128
2024-07-30,"  HB인베스트먼트 ",440290,2250,0,0,2250,2270,92792,2255,2225,208
2024-07-30,"  드림인사이트 ",362990,2330,85,3.79,2245,2665,3159777,2260,2235,7821
2024-07-30,"  대신밸런스제17호스팩 ",471050,2225,20,0.91,2205,2240,26558,2200,2200,59
2024-07-30,"  우진엔텍 ",457550,22150,500,-2.21,22650,23050,314937,22950,21500,7015
2024-07-30,"  세븐브로이맥주 ",267080,2685,10,-0.37,2695,2685,301,2685,2685,1
2024-07-30,"  한빛레이저 ",452190,4060,110,-2.64,4170,4230,79197,4230,4060,325
2024-07-30,"  포스코DX   ",022100,28800,600,-2.04,29400,29800,367946,29300,28750,10713
2024-07-30,"  DS단석 ",017860,87800,600,-0.68,88400,91900,47407,88400,87500,4250
2024-07-30,"  IBKS제23호스팩 ",467930,2210,10,-0.45,2220,2220,23130,2215,2175,51
2024-07-30,"  하나30호스팩 ",469880,2120,10,0.47,2110,2120,34570,2110,2085,73
2024-07-30,"  씨싸이트 ",109670,12140,840,-6.47,12980,12980,48081,12850,12110,598
2024-07-30,"  블루엠텍 ",439580,13590,720,-5.03,14310,14590,430447,14380,13590,5988
2024-07-30,"  LS머트리얼즈  ",417200,19030,410,-2.11,19440,19540,295994,19430,19000,5670
2024-07-30,"  케이엔에스 ",432470,18020,1380,-7.11,19400,19820,184342,19400,18020,3416
2024-07-30,"  교보15호스팩 ",465320,2195,5,0.23,2190,2205,3804,2190,2190,8
2024-07-30,"  와이바이오로직스 ",338840,9990,130,-1.28,10120,10150,104469,10120,9700,1028
2024-07-30,"  삼성스팩9호 ",468510,2055,5,0.24,2050,2055,18943,2040,2040,39
2024-07-30,"  에이텀 ",355690,9450,220,-2.28,9670,9780,29360,9670,9360,279
2024-07-30,"  엔에이치스팩30호 ",466910,2060,10,0.49,2050,2060,8121,2035,2035,17
2024-07-30,"  에이에스텍 ",453860,31900,1100,-3.33,33000,33350,29074,33050,31900,943
2024-07-30,"  그린리소스 ",402490,17530,240,-1.35,17770,17840,28462,17800,17400,498
2024-07-30,"  제이엔비 ",452160,9800,330,-3.26,10130,10350,187760,10030,9800,1885
2024-07-30,"  한선엔지니어링 ",452280,12490,270,2.21,12220,13080,5753087,12860,12100,72083
2024-07-30,"  동인기연 ",111380,19910,640,-3.11,20550,20550,25584,20500,19890,511
2024-07-30,"  에코아이 ",448280,21400,500,-2.28,21900,21900,19809,21900,21050,423
2024-07-30,"  스톰테크 ",352090,7340,340,4.86,7000,7980,578534,7540,7200,4396
2024-07-30,"  에코프로머티   ",450080,84800,1700,2.05,83100,88000,666932,83400,82400,57162
2024-07-30,"  캡스톤파트너스 ",452300,3155,165,-4.97,3320,3360,75548,3310,3155,243
2024-07-30,"  프로젠 ",296160,7310,10,-0.14,7320,7580,3309,7580,7110,24
2024-07-30,"  에스와이스틸텍 ",365330,4540,350,8.35,4190,4700,17285468,4140,4020,77536
2024-07-30,"  에이직랜드 ",445090,42300,850,-1.97,43150,42700,56020,42550,41700,2364
2024-07-30,"  한국제13호스팩 ",464440,2200,20,0.92,2180,2200,22284,2185,2185,49
2024-07-30,"  메가터치 ",446540,4645,55,-1.17,4700,4800,47181,4715,4630,220
2024-07-30,"  비아이매트릭스 ",413640,9320,90,-0.96,9410,9390,21584,9300,9290,201
2024-07-30,"  컨텍 ",451760,11110,320,-2.8,11430,11410,86721,11390,11100,969
2024-07-30,"  큐로셀 ",372320,31300,250,-0.79,31550,32050,76673,31500,30850,2413
2024-07-30,"  쏘닉스 ",088280,2500,40,-1.57,2540,3095,2814312,2545,2500,7938
2024-07-30,"  KB제27호스팩 ",464680,2000,0,0,2000,2010,7217,2010,2000,14
2024-07-30,"  세니젠 ",188260,2890,10,-0.34,2900,3005,9731,2915,2875,28
2024-07-30,"  신시웨이 ",290560,7190,40,-0.55,7230,7440,21979,7230,6850,156
2024-07-30,"  유진테크놀로지 ",240600,9410,250,2.73,9160,9720,83739,9160,8900,767
2024-07-30,"  유투바이오 ",221800,3945,205,-4.94,4150,4220,180844,4160,3805,717
2024-07-30,"  퀄리타스반도체 ",432720,15000,750,-4.76,15750,15730,102619,15550,15000,1555
2024-07-30,"  미쥬 ",351020,5500,200,-3.51,5700,5500,1,5500,5500,0
2024-07-30,"  워트 ",396470,14510,650,-4.29,15160,15030,761371,14720,14060,11001
2024-07-30,"  에스엘에스바이오 ",246250,3600,140,4.05,3460,4380,6850577,3560,3550,27743
2024-07-30,"  신성에스티 ",416180,32400,800,-2.41,33200,34450,111115,33800,32400,3693
2024-07-30,"  퓨릿 ",445180,9580,130,1.38,9450,9680,42107,9360,9330,401
2024-07-30,"  바이오텐 ",289170,2980,0,0,2980,2980,335,2980,2980,1
2024-07-30,"  에이치엠씨제6호스팩 ",462020,2115,5,0.24,2110,2115,2866,2110,2095,6
2024-07-30,"  아이엠티 ",451220,14740,490,-3.22,15230,15130,42187,15020,14550,620
2024-07-30,"  레뷰코퍼레이션 ",443250,9900,160,-1.59,10060,10190,44266,10190,9860,441
2024-07-30,"  두산로보틱스   ",454910,71800,300,-0.42,72100,73400,345171,72100,71500,24916
2024-07-30,"  신한제11호스팩 ",452980,1969,1,-0.05,1970,1979,37087,1979,1969,73
2024-07-30,"  한싹 ",430690,5000,260,-4.94,5260,5260,94566,5250,4995,480
2024-07-30,"  밀리의서재 ",418470,16360,200,-1.21,16560,16560,12947,16420,16290,212
2024-07-30,"  인스웨이브시스템즈 ",450520,4255,245,-5.44,4500,4540,179232,4490,4210,775
2024-07-30,"  우듬지팜 ",403490,2220,10,0.45,2210,2300,389531,2210,2170,868
2024-07-30,"  코어라인소프트 ",384470,9140,880,-8.78,10020,10140,214348,9950,9120,2019
2024-07-30,"  STX그린로지스 ",465770,11830,590,5.25,11240,13060,2028480,11470,11400,25222
2024-07-30,"  상상인제4호스팩 ",452670,2040,10,0.49,2030,2040,3776,2030,2030,8
2024-07-30,"  율촌 ",146060,1443,13,-0.89,1456,1456,42755,1456,1429,62
2024-07-30,"  한화플러스제4호스팩 ",455310,2180,15,0.69,2165,2180,3373,2170,2160,7
2024-07-30,"  대신밸런스제16호스팩 ",457630,2185,5,-0.23,2190,2195,28009,2185,2180,61
2024-07-30,"  유안타제11호스팩 ",444920,2170,10,0.46,2160,2170,4163,2170,2160,9
2024-07-30,"  크라우드웍스 ",355390,15450,340,-2.15,15790,15960,16977,15790,15340,264
2024-07-30,"  대신밸런스제15호스팩 ",457390,2285,55,-2.35,2340,2335,7813,2335,2275,18
2024-07-30,"  한국제12호스팩 ",458610,2265,25,-1.09,2290,2305,3864,2305,2260,9
2024-07-30,"  한국피아이엠 ",448900,31200,0,0,31200,31200,0,31200,31200,0
2024-07-30,"  시큐레터   ",418250,6550,0,0,6550,0,0,0,0,0
2024-07-30,"  스마트레이더시스템 ",424960,7920,330,-4,8250,8300,81077,8210,7870,646
2024-07-30,"  넥스틸 ",092790,9190,410,-4.27,9600,9600,564127,9600,9190,5276
2024-07-30,"  빅텐츠 ",210120,13600,250,-1.81,13850,13860,10257,13720,13350,140
2024-07-30,"  SK증권제10호스팩 ",457940,2180,15,-0.68,2195,2220,5461,2195,2180,12
2024-07-30,"  KB제26호스팩 ",458320,2485,0,0,2485,0,0,0,0,0
2024-07-30,"  코츠테크놀로지 ",448710,22650,1550,-6.4,24200,24150,139888,24100,22500,3209
2024-07-30,"  큐리옥스바이오시스템즈 ",445680,48250,300,-0.62,48550,49850,164803,48400,46600,7890
2024-07-30,"  하나28호스팩 ",454750,2140,15,0.71,2125,2140,10159,2140,2120,22
2024-07-30,"  NICE평가정보 ",030190,10390,50,-0.48,10440,10530,24623,10360,10360,256
2024-07-30,"  파두 ",440110,17200,0,0,17200,17420,97398,17230,17050,1674
2024-07-30,"  엠아이큐브솔루션 ",373170,9670,350,3.76,9320,10500,46645,9320,9320,465
2024-07-30,"  시지트로닉스 ",429270,9790,370,-3.64,10160,10240,118934,10020,9720,1176
2024-07-30,"  에피바이오텍 ",446440,9500,0,0,9500,10000,154,9800,9500,1
2024-07-30,"  조선내화 ",462520,18220,60,-0.33,18280,18390,8219,18280,18090,149
2024-07-30,"  에이엘티 ",172670,11550,540,-4.47,12090,12150,93251,12110,11300,1076
2024-07-30,"  유안타제14호스팩 ",450940,2165,25,1.17,2140,2175,8427,2160,2140,18
2024-07-30,"  파로스아이바이오 ",388870,12190,60,0.49,12130,12220,63472,12110,11850,764
2024-07-30,"  길교이앤씨 ",456700,19400,0,0,19400,19400,0,19400,19400,0
2024-07-30,"  버넥트 ",438700,4455,155,-3.36,4610,4580,29425,4565,4415,132
2024-07-30,"  뷰티스킨 ",406820,17190,550,-3.1,17740,17980,48920,17560,17010,852
2024-07-30,"  SK증권제9호스팩 ",455910,2155,5,-0.23,2160,2175,5596,2160,2155,12
2024-07-30,"  와이랩 ",432430,7280,230,-3.06,7510,7640,100288,7500,7280,743
2024-07-30,"  센서뷰 ",321370,2940,160,-5.16,3100,3115,140614,3070,2940,421
2024-07-30,"  아이엠지티 ",456570,12200,0,0,12200,12200,522,11900,11890,6
2024-07-30,"  필에너지 ",378340,16510,220,-1.32,16730,16930,118821,16700,16470,1981
2024-07-30,"  DB금융스팩11호 ",456440,2270,25,1.11,2245,2275,9713,2245,2205,22
2024-07-30,"  교보14호스팩 ",456490,2220,20,0.91,2200,2240,9089,2220,2200,20
2024-07-30,"  이노시뮬레이션 ",274400,6720,140,-2.04,6860,6980,21475,6980,6640,145
2024-07-30,"  이브이파킹서비스 ",419700,1649,0,0,1649,0,0,0,0,0
2024-07-30,"  알멕 ",354320,30300,250,-0.82,30550,30900,13096,30450,30100,397
2024-07-30,"  오픈놀 ",440320,5460,210,-3.7,5670,5800,40955,5650,5430,225
2024-07-30,"  시큐센 ",232830,1990,3,-0.15,1993,2005,37018,2000,1975,73
2024-07-30,"  하나29호스팩 ",454640,2170,15,0.7,2155,2185,3978,2185,2155,9
2024-07-30,"  KB제25호스팩 ",455250,2640,0,0,2640,0,0,0,0,0
2024-07-30,"  엔에이치스팩29호 ",451700,2015,5,-0.25,2020,2025,32038,2025,2010,65
2024-07-30,"  하이제8호스팩 ",450050,2180,10,-0.46,2190,2185,15229,2185,2160,33
2024-07-30,"  가이아코퍼레이션 ",296520,1950,0,0,1950,1950,0,1950,1950,0
2024-07-30,"  비에이치 ",090460,21100,200,0.96,20900,21700,604482,20600,20550,12848
2024-07-30,"  동국씨엠 ",460850,7720,60,0.78,7660,7810,332514,7660,7480,2561
2024-07-30,"  동국제강 ",460860,9090,110,-1.2,9200,9180,77912,9180,9040,709
2024-07-30,"  프로티아 ",303360,2915,0,0,2915,2950,5756,2915,2890,17
2024-07-30,"  큐라티스 ",348080,1247,60,-4.59,1307,1366,829251,1335,1242,1068
2024-07-30,"  마녀공장 ",439090,24900,750,-2.92,25650,26000,389142,25200,24850,9859
2024-07-30,"  나라셀라 ",405920,4225,95,-2.2,4320,4330,30866,4285,4225,132
2024-07-30,"  진영 ",285800,3040,40,1.33,3000,3055,20307,2980,2980,61
2024-07-30,"  이수스페셜티케미컬   ",457190,35300,250,0.71,35050,35700,241245,34750,34100,8416
2024-07-30,"  OCI  ",456040,82100,1700,-2.03,83800,83800,27972,83800,81800,2304
2024-07-30,"  기가비스   ",420770,44950,650,-1.43,45600,45700,24014,45650,44550,1077
2024-07-30,"  팸텍 ",271830,2480,60,-2.36,2540,2540,63164,2535,2460,157
2024-07-30,"  모니터랩 ",434480,3915,100,-2.49,4015,4040,57200,3990,3910,226
2024-07-30,"  씨유박스 ",340810,4160,245,-5.56,4405,4405,23309,4405,4150,99
2024-07-30,"  큐라켐 ",456190,20400,0,0,20400,20400,0,20400,20400,0
2024-07-30,"  키움제8호스팩 ",446840,2210,15,0.68,2195,2235,49668,2200,2190,109
2024-07-30,"  트루엔 ",417790,9330,140,-1.48,9470,9490,22636,9400,9180,210
2024-07-30,"  삼미금속 ",012210,2195,0,0,2195,2195,11,2195,2195,0
2024-07-30,"  에스바이오메딕스 ",304360,37150,1000,2.77,36150,38250,235955,35850,35100,8736
2024-07-30,"  슈어소프트테크 ",298830,4805,95,-1.94,4900,4940,331570,4895,4800,1611
2024-07-30,"  토마토시스템 ",393210,7810,450,-5.45,8260,8380,535533,8160,7460,4163
2024-07-30,"  마이크로투나노 ",424980,9120,300,-3.18,9420,9550,15696,9430,9110,146
2024-07-30,"  셀바이오휴먼텍 ",318160,3620,10,0.28,3610,3650,20702,3650,3500,73
2024-07-30,"  SK오션플랜트  ",100090,12780,190,-1.46,12970,13170,56658,12970,12780,729
2024-07-30,"  노보믹스 ",283100,510,13,-2.49,523,594,19384,594,452,10
2024-07-30,"  삼성FN리츠 ",448730,5120,10,-0.19,5130,5150,56323,5080,5070,286
2024-07-30,"  현대그린푸드 ",453340,12410,70,-0.56,12480,12540,21127,12540,12340,262
2024-07-30,"  미래에셋비전스팩3호 ",448830,2200,15,0.69,2185,2200,7704,2185,2180,17
2024-07-30,"  IBKS제22호스팩 ",448760,2290,5,-0.22,2295,2300,240,2300,2290,1
2024-07-30,"  하나27호스팩 ",448370,2195,20,0.92,2175,2200,6716,2195,2175,15
2024-07-30,"  한화갤러리아 ",452260,1167,4,0.34,1163,1242,1645419,1163,1161,1962
2024-07-30,"  지아이이노베이션  ",358570,11370,30,0.26,11340,11450,259102,11180,11040,2918
2024-07-30,"  LB인베스트먼트 ",309960,4660,30,-0.64,4690,4710,57313,4630,4575,265
2024-07-30,"  한화리츠 ",451800,5100,20,0.39,5080,5100,27301,5080,5040,138
2024-07-30,"  유안타제12호스팩 ",446150,2380,0,0,2380,0,0,0,0,0
2024-07-30,"  엑스게이트 ",356680,4005,260,-6.1,4265,4285,135708,4240,4005,559
2024-07-30,"  미래에셋드림스팩1호 ",442900,9870,20,0.2,9850,9870,832,9860,9820,8
2024-07-30,"  금양그린파워 ",282720,12380,520,-4.03,12900,12890,89410,12780,12320,1125
2024-07-30,"  라온텍 ",418420,4060,100,-2.4,4160,4200,120155,4160,3950,487
2024-07-30,"  자람테크놀로지 ",389020,42350,1300,3.17,41050,46400,749231,41300,39300,32454
2024-07-30,"  하나26호스팩 ",446750,2195,25,1.15,2170,2195,9430,2190,2175,21
2024-07-30,"  나노팀 ",417010,9900,50,-0.5,9950,10440,87656,9850,9850,887
2024-07-30,"  바이오인프라 ",199730,8870,90,-1,8960,9010,9438,8940,8810,84
2024-07-30,"  삼성스팩8호 ",448740,9970,30,0.3,9940,10020,52203,9960,9930,522
2024-07-30,"  유안타제13호스팩 ",449020,2045,10,-0.49,2055,2055,138,2055,2045,0
2024-07-30,"  미래에셋비전스팩2호 ",446190,2330,5,0.22,2325,2335,8999,2335,2300,21
2024-07-30,"  이노진 ",344860,2005,50,-2.43,2055,2070,49853,2055,2000,100
2024-07-30,"  화인써키트 ",127980,7660,100,-1.29,7760,7850,14464,7770,7630,111
2024-07-30,"  제이오   ",418550,18020,130,-0.72,18150,18800,109627,18150,18000,2012
2024-07-30,"  샌즈랩 ",411080,7180,150,-2.05,7330,7280,65324,7160,7040,466
2024-07-30,"  꿈비 ",407400,7940,300,-3.64,8240,8250,107217,8120,7930,862
2024-07-30,"  스튜디오미르 ",408900,3065,25,-0.81,3090,3120,67366,3120,2945,204
2024-07-30,"  삼기이브이 ",419050,2100,50,-2.33,2150,2145,210938,2145,2095,444
2024-07-30,"  코오롱모빌리티그룹 ",450140,2795,5,-0.18,2800,2825,124205,2800,2775,347
2024-07-30,"  오브젠 ",417860,13650,1330,10.8,12320,16010,2463712,14490,13650,37705
2024-07-30,"  미래반도체 ",254490,12210,330,-2.63,12540,12530,22353,12420,12200,276
2024-07-30,"  지슨 ",289860,7930,270,3.52,7660,7990,39,7990,7700,0
2024-07-30,"  태양3C ",052960,4070,15,-0.37,4085,4070,1,4070,4070,0
2024-07-30,"  티이엠씨  ",425040,13380,570,-4.09,13950,13950,112874,13800,13240,1513
2024-07-30,"  한주라이트메탈 ",198940,1175,10,-0.84,1185,1191,256762,1191,1160,301
2024-07-30,"  옵티코어 ",380540,1346,310,29.92,1036,1346,6471159,1056,1056,8285
2024-07-30,"  아이오바이오 ",447690,3060,215,-6.56,3275,3095,16,3095,3060,0
2024-07-30,"  타이드 ",346010,2700,100,3.85,2600,2800,20,2800,2700,0
2024-07-30,"  신영스팩9호 ",445970,2235,10,-0.45,2245,2250,11364,2240,2215,25
2024-07-30,"  신스틸 ",162300,3020,75,-2.42,3095,3110,71590,3070,3015,218
2024-07-30,"  지에프씨생명과학 ",388610,12450,450,3.75,12000,12900,2812,12900,12430,36
2024-07-30,"  카이바이오텍 ",446600,6340,0,0,6340,6340,0,6340,6340,0
2024-07-30,"  바이오노트 ",377740,4090,5,-0.12,4095,4125,31843,4095,4080,130
2024-07-30,"  비엔케이제1호스팩 ",445360,2140,5,0.23,2135,2140,6043,2130,2130,13
2024-07-30,"  마이크로엔엑스 ",448780,2450,50,2.08,2400,2485,5,2485,2450,0
2024-07-30,"  애니메디솔루션 ",390110,1750,0,0,1750,1750,0,1750,1750,0
2024-07-30,"  IBKS제21호스팩 ",442770,2365,25,1.07,2340,2370,1714,2335,2320,4
2024-07-30,"  엔에이치스팩27호 ",440820,2140,20,0.94,2120,2145,1334,2140,2120,3
2024-07-30,"  핑거스토리 ",417180,2780,45,-1.59,2825,2840,82112,2830,2750,228
2024-07-30,"  SAMG엔터 ",419530,11290,60,-0.53,11350,11550,72205,11360,11180,819
2024-07-30,"  대신밸런스제14호스팩 ",442310,2340,5,-0.21,2345,2380,6581,2375,2320,15
2024-07-30,"  엔에이치스팩26호 ",439410,2095,5,-0.24,2100,2110,3078,2090,2090,6
2024-07-30,"  유진스팩9호 ",442130,2355,0,0,2355,2370,2587,2350,2350,6
2024-07-30,"  아하 ",102950,3990,0,0,3990,0,0,0,0,0
2024-07-30,"  에이아이더뉴트리진 ",311960,3850,140,-3.51,3990,3990,416,3990,3700,2
2024-07-30,"  대신밸런스제13호스팩 ",438220,2190,70,3.3,2120,2225,141972,2120,2110,310
2024-07-30,"  유니드비티플러스 ",446070,4490,10,-0.22,4500,4545,26748,4540,4380,118
2024-07-30,"  펨트론 ",168360,5050,150,-2.88,5200,5250,185084,5250,4990,933
2024-07-30,"  인벤티지랩 ",389470,16080,50,0.31,16030,16670,341704,16100,15370,5450
2024-07-30,"  엔젯 ",419080,11430,170,-1.47,11600,11860,15453,11860,11370,177
2024-07-30,"  유비온 ",084440,937,16,1.74,921,951,24163,921,921,23
2024-07-30,"  티쓰리 ",204610,1179,7,-0.59,1186,1191,159507,1184,1170,188
2024-07-30,"  티에프이 ",425420,22300,900,-3.88,23200,23200,46689,23200,21900,1036
2024-07-30,"  윤성에프앤씨   ",372170,57400,700,-1.2,58100,59200,25342,57500,57400,1476
2024-07-30,"  디티앤씨알오 ",383930,6690,380,-5.37,7070,7080,235876,7070,6670,1610
2024-07-30,"  뉴로메카 ",348340,23400,950,-3.9,24350,24350,100589,24300,23250,2362
2024-07-30,"  제이아이테크 ",417500,3940,10,-0.25,3950,3975,65328,3975,3850,256
2024-07-30,"  LX세미콘  ",108320,74400,600,0.81,73800,75400,94175,73500,72500,6993
2024-07-30,"  엔에이치스팩25호 ",438580,2345,5,-0.21,2350,2350,1206,2345,2310,3
2024-07-30,"  교보13호스팩 ",440790,2290,10,0.44,2280,2295,5210,2290,2270,12
2024-07-30,"  큐알티 ",405100,15500,560,-3.49,16060,15970,40157,15880,15410,625
2024-07-30,"  IBKS제20호스팩 ",439730,2400,0,0,2400,2400,995,2395,2370,2
2024-07-30,"  저스템 ",417840,8850,350,-3.8,9200,9290,35882,9290,8840,322
2024-07-30,"  산돌 ",419120,7740,190,2.52,7550,7800,26387,7510,7460,203
2024-07-30,"  삼성스팩7호 ",439250,10160,0,0,10160,10200,5864,10120,10120,60
2024-07-30,"  탈로스 ",434190,5350,160,-2.9,5510,5600,893,5600,5250,5
2024-07-30,"  플라즈맵 ",405000,2665,30,-1.11,2695,2865,320408,2800,2660,885
2024-07-30,"  엔에이치스팩24호 ",437780,2220,0,0,2220,2220,1814,2215,2215,4
2024-07-30,"  핀텔 ",291810,2485,65,-2.55,2550,2550,16883,2550,2480,42
2024-07-30,"  하나금융25호스팩 ",435620,10130,30,0.3,10100,10160,8753,10160,10100,88
2024-07-30,"  한국제11호스팩 ",436610,3245,45,-1.37,3290,3375,131913,3255,3095,428
2024-07-30,"  샤페론  ",378800,2735,30,1.11,2705,2780,2562484,2715,2600,6909
2024-07-30,"  비스토스 ",419540,2110,65,-2.99,2175,2185,276775,2175,2105,592
2024-07-30,"  탑머티리얼  ",360070,41050,1200,-2.84,42250,43750,35825,41850,41050,1526
